Iteration, Death_0, Death_1, Death_2, Death_3, Death_4, Death_5, Death_6, Death_7, Death_8, Death_9, Death_10, Death_11, Death_12, Death_13, Death_14, Death_15, Death_16, Death_17, Death_18, Death_19, Death_20, Death_21, Death_22, Death_23, Death_24
180, 3, 1, 1, 2, 2, 1, 1, 3, 1, 1, 2, 1, 3, 2, 1, 2, 2, 1, 4, 4, 1, 1, 1, 2, 3
181, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 3, 2, 1, 2, 2, 1, 4, 4, 1, 1, 1, 2, 3
182, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 3, 2, 1, 2, 2, 1, 4, 4, 1, 1, 1, 2, 3
183, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 1, 2, 3
184, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
185, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
186, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
187, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
188, 3, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
189, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
190, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
191, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
192, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
193, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
194, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
195, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
196, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
197, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
198, 3, 2, 1, 2, 2, 1, 1, 4, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
199, 3, 2, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
200, 3, 2, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
201, 3, 2, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
202, 3, 2, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
203, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
204, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
205, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
206, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
207, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
208, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
209, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
210, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
211, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
212, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
213, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
214, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
215, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 1, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
216, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
217, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
218, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
219, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
220, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
221, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
222, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
223, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
224, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
225, 3, 3, 1, 2, 2, 1, 1, 5, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
226, 3, 3, 1, 2, 2, 1, 1, 6, 2, 1, 2, 2, 4, 2, 1, 2, 2, 1, 4, 4, 1, 1, 2, 2, 3
227, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 4, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
228, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
229, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
230, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
231, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
232, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
233, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
234, 3, 3, 1, 2, 2, 1, 1, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
235, 3, 3, 1, 2, 2, 1, 2, 7, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
236, 3, 3, 1, 2, 2, 1, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
237, 3, 3, 1, 2, 2, 1, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
238, 3, 3, 1, 2, 2, 1, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
239, 3, 3, 1, 2, 2, 1, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
240, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
241, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
242, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
243, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 2, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
244, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 3, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
245, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 4, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 1, 2, 2, 3
246, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
247, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
248, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
249, 3, 3, 1, 2, 2, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
250, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
251, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
252, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 2, 2, 3
253, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 3, 2, 3
254, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
255, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
256, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
257, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
258, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
259, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
260, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
261, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
262, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
263, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
264, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
265, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
266, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
267, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
268, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
269, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
270, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
271, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
272, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
273, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
274, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
275, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
276, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
277, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
278, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
279, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
280, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 5, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
281, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 4, 1, 2, 4, 2, 3
282, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
283, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
284, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
285, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
286, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
287, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
288, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
289, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
290, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
291, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
292, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
293, 3, 3, 1, 2, 3, 2, 2, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
294, 3, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
295, 3, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
296, 3, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
297, 4, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
298, 4, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
299, 5, 3, 1, 2, 3, 2, 3, 8, 2, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
300, 5, 3, 1, 2, 3, 2, 3, 8, 3, 1, 6, 2, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
301, 5, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
302, 5, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
303, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
304, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
305, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 3
306, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 4
307, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 4
308, 6, 3, 1, 2, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 4, 5, 1, 2, 4, 2, 4
309, 6, 3, 1, 3, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 5, 5, 1, 2, 4, 2, 4
310, 6, 3, 1, 3, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 5, 5, 1, 2, 4, 2, 4
311, 6, 3, 1, 3, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 1, 5, 5, 1, 2, 5, 2, 4
312, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
313, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
314, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
315, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
316, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
317, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
318, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
319, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
320, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
321, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
322, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
323, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
324, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
325, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
326, 6, 3, 1, 4, 3, 2, 3, 8, 4, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
327, 6, 3, 1, 4, 3, 2, 3, 8, 5, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
328, 6, 3, 1, 4, 3, 2, 3, 8, 6, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
329, 6, 3, 1, 4, 3, 2, 3, 8, 6, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
330, 6, 3, 1, 4, 3, 2, 3, 8, 6, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
331, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
332, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
333, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
334, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
335, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
336, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
337, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
338, 7, 3, 1, 4, 3, 2, 3, 8, 7, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
339, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
340, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
341, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
342, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
343, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
344, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
345, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
346, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
347, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
348, 7, 3, 1, 4, 3, 2, 3, 8, 8, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
349, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
350, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
351, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
352, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
353, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
354, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
355, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
356, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
357, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
358, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
359, 7, 3, 1, 4, 3, 2, 3, 8, 9, 1, 6, 3, 5, 2, 1, 3, 2, 2, 5, 5, 1, 2, 5, 2, 4
